source,target
2565,4355
407,844
11,681
3462,1548
3969,5484
2546,2665
2667,4781
1420,1587
1133,5680
1886,1893
1046,1537
201,282
3457,6914
4046,4011
1496,285
2257,2145
2497,2485
2940,2016
1977,8291
3611,2411
20,2693
5998,5799
2932,1648
344,348
5862,15
1319,1374
6619,7092
24,8
4792,7280
844,4453
2688,5753
5190,5817
1919,2246
5177,4709
5738,7740
1891,1893
1034,974
4212,3443
2256,5709
2686,2576
3642,5860
1879,7422
2713,2625
3456,3607
1380,1774
4347,6422
1549,2966
2693,3549
4894,5872
6243,5998
6605,5210
1135,2246
5184,3643
2485,2700
4441,6505
3032,1453
2229,3253
5697,5819
7063,3238
6305,1982
1098,2106
5188,1352
6327,7168
2694,417
4576,4530
1522,3084
2564,3680
460,514
993,2686
7080,7497
635,1437
2009,2297
66,338
766,3148
11,8286
3600,6417
1538,2594
4718,5886
6946,8090
3453,2790
4310,1865
3377,3587
2229,3148
1395,1621
3615,3200
2859,2775
784,2211
6560,7813
5181,4574
7045,5760
2118,4037
457,2565
5773,4037
572,1111
848,838
7727,3962
74,356
3459,5635
2258,5721
215,2685
1497,1234
5103,2785
2485,3557
5814,6437
3026,4181
5524,2785
971,1241
2655,72
2691,2871
1549,5449
2564,3027
5802,5806
4967,3842
457,5412
1549,2651
54,373
3728,4463
3965,3334
3452,5288
25,667
2941,2535
813,1987
706,1661
87,1855
5029,3796
1374,4712
7614,7809
5189,4964
5819,3089
582,4875
2728,1154
376,325
1006,1893
2387,2822
1552,2157
7226,5835
810,1679
151,958
311,1211
251,719
2565,285
3568,3443
1585,1520
1822,1514
1522,5288
334,697
600,2871
2118,993
3310,6043
1919,1566
1305,8293
58,5412
1980,2825
2120,3104
2547,2797
2555,2322
1151,2763
4099,4728
6,10
5179,5814
3812,8042
2485,3892
74,86
2623,6311
3786,4191
2904,1357
4221,3459
26,19
1374,1788
5773,6327
3447,6481
2790,6255
5531,6946
3010,2654
3453,6505
1948,2069
12,2708
5445,7651
5739,2273
1151,5273
6941,7131
5815,7510
5246,7301
4140,6739
2482,2570
1424,3453
41,3
6458,5028
2760,72
1783,2071
74,488
312,937
1615,2181
3642,6699
3965,2144
5804,5928
5,30
2365,8002
313,1026
6665,2658
78,379
28,301
1241,1758
1935,3192
1062,1125
3039,2585
3519,2237
2102,3843
3635,4233
2117,993
988,6737
2565,4212
5696,6161
943,5412
1151,2350
2473,2225
5180,3643
1550,4365
6518,6032
6229,6227
138,36
2474,2654
6443,6523
1236,1357
122,3114
6043,6523
3614,5947
1922,3026
1137,1524
5802,7381
2369,3417
7650,7662
2565,2592
228,1484
2565,5697
975,977
600,1193
7818,7871
6280,5897
335,4234
2328,2587
346,1564
3032,2354
3290,4212
904,1160
826,3056
3498,8083
1769,2547
856,1374
727,1569
2120,2517
3642,5732
2696,3748
68,1680
1922,2838
4948,3238
3053,2651
5079,5950
5739,6023
1236,2727
2967,3580
1291,993
339,936
556,2654
3026,3084
2564,4297
3647,1453
3449,4099
7766,3310
6552,5254
457,5871
2719,4323
2547,2474
1286,765
5171,4846
6914,2658
5079,5002
7449,7979
5189,4500
695,4587
788,1186
319,6110
1374,1297
1210,2062
5103,4037
6467,5254
2476,1705
4065,3792
3020,2856
4967,5182
5179,5439
1031,2339
315,885
4144,6299
29,300
5189,3084
2145,3265
1684,403
457,6720
1680,4315
6736,6001
27,5459
2659,1744
173,1798
1133,1159
769,171
769,941
2229,1729
2747,3785
1395,6790
1623,5140
3960,15
2472,1723
87,3873
1697,3473
1813,4011
5524,5188
933,317
6,983
1428,3005
1447,1641
143,432
996,290
1614,2456
109,8237
6618,8121
4859,2775
2472,2685
996,5288
546,8291
7054,5500
2790,3059
313,762
5655,6161
2559,3029
1062,1190
5185,5799
3472,3352
2346,7965
6913,5998
1522,762
2699,2727
4040,4776
4319,5484
1004,5178
5552,6869
707,945
3145,2145
7046,3459
1297,2398
5096,6442
2651,3148
620,628
6619,7553
4076,5072
5543,6328
1133,4400
4970,6098
143,972
6522,4488
3724,2516
240,637
425,5800
41,140
2815,2619
3168,3439
3393,6774
4550,5072
2654,2657
9,325
6486,7400
74,637
6038,6029
42,274
4070,4534
6976,7871
2871,3014
2398,4811
7815,7386
5079,5121
4712,3238
6460,6699
3458,4483
2133,946
2557,2979
7774,7391
2713,3371
3449,4315
4828,3346
5608,2535
11,192
3794,5026
3541,4191
1247,5189
6907,8083
5807,6552
6510,7544
1549,2440
1353,5511
1357,762
3366,3371
3449,6218
2565,1919
2594,737
335,6174
1210,1880
5166,3962
5553,8124
1151,3897
11,2097
2416,2966
3728,5775
7198,4401
87,3892
5196,2001
7045,5148
5166,3873
664,1489
11,1012
407,1858
1098,8141
2736,1374
4074,3645
6616,4037
226,72
4632,7726
3026,3875
2229,3346
109,4717
2298,4349
122,3646
7026,7047
425,2708
1098,1103
2565,3117
5806,3897
3449,5437
2851,6832
4455,4578
6555,7214
7564,2658
2542,4463
816,742
6596,7553
2365,4528
5934,3873
789,2809
3028,4550
5608,5683
2365,2510
3449,1733
1137,1230
24,545
376,697
1522,3847
826,2053
4310,4574
1473,5445
1816,4335
975,2625
2118,3417
24,1315
5215,6832
1835,1186
109,7757
2133,1888
5800,7262
4099,2592
6907,5210
3031,3567
1374,7373
1098,7478
2256,6302
23,183
1368,2210
2369,3643
4065,6004
5313,3456
2968,1754
3202,2597
1037,2398
3352,3483
1808,5969
269,1151
6666,6221
2282,2285
2549,4814
1132,6914
1419,1992
634,5288
11,1330
1498,4191
5761,5780
3591,3645
407,15
5053,7651
1029,1420
1167,710
3995,5891
1497,1538
306,978
59,1034
1097,3309
3976,2001
283,132
7049,7280
2009,2669
2909,5640
2565,2114
1395,2225
1203,2499
5817,6327
3452,3813
1542,3443
5002,2851
2686,3408
1133,4233
1423,1648
2981,1549
4550,5189
6525,6979
950,2001
2276,6422
1211,993
4077,3334
2658,5239
3449,3015
3656,2693
46,378
722,204
3447,2237
2704,1157
865,317
1767,4247
136,6560
7394,7063
6907,7400
1564,1701
7229,7553
8107,4940
7047,5421
8204,7233
4824,2342
1062,1425
255,1966
4630,5254
1200,2794
4581,4297
1754,1211
1151,2510
25,3755
1487,2474
1759,1966
3614,1157
1151,3033
5391,4687
2231,2340
6241,2565
122,7699
993,1901
4073,6098
994,1160
4712,2851
3586,6715
1729,2470
6327,5002
3381,6855
3352,4234
6695,4412
3634,5863
2657,3914
2328,1097
2672,2720
3394,4011
11,2332
215,1186
801,802
1127,4587
2871,2369
4686,1385
6491,6496
766,5790
941,1484
4718,1799
2972,5848
4483,7662
1462,4247
39,147
35,978
1051,1680
1166,6198
2485,6914
2932,3321
1374,6347
2364,2440
1111,259
4144,1680
3571,5103
3028,4468
3192,608
1042,769
36,4483
2093,3106
5630,3498
37,168
3451,4323
3724,4024
826,1717
3453,5188
2062,2328
1549,7237
306,1286
4717,6560
1700,1787
3724,1990
4948,7778
7086,8237
1691,1566
6359,5295
4044,4552
5175,4191
5871,5811
5862,5188
1151,2333
3191,5226
454,28
3634,4587
3284,4171
1080,1842
4326,4797
2474,2814
766,5132
319,981
1428,1726
2576,2814
7231,7280
7222,1403
4967,4899
2595,4049
2565,7529
1051,2398
5226,4037
1473,4338
5006,3796
7862,8174
4488,5412
3459,5809
1305,2880
1428,2510
5313,5155
59,1357
5859,5860
1542,4534
425,4530
346,936
5805,5527
5482,4653
3969,4719
5289,4824
5817,3459
3854,4040
1286,3456
1838,2112
2169,2322
3819,2134
2356,3615
2653,3772
1612,6946
836,3847
4843,1473
8,628
4824,4777
4828,6330
1350,1774
730,35
634,1297
556,4735
2472,2946
1471,4536
4937,5055
1814,2657
3290,2651
7231,7604
371,2145
4013,4712
2972,1990
1473,2174
72,3334
1133,5980
1811,6151
7120,3381
7231,6043
6913,4666
6522,6803
1151,5423
3366,3937
4310,4071
1608,4384
4487,5484
788,3897
5053,7662
5805,5479
2651,3483
1380,1538
334,789
425,285
5301,15
1922,2670
5182,5263
826,2697
4123,4247
1166,7553
6316,6907
4310,6400
6305,5760
634,5437
311,1285
6524,5807
862,849
1381,2966
2174,1592
4073,6474
2790,2593
1847,1903
3614,4013
5802,6901
1042,2877
7736,7120
3026,2338
947,764
2688,1706
3049,3050
1492,2612
7772,5064
4764,7143
2593,3117
5079,2909
410,431
7057,4983
6270,3634
3188,3629
23,667
2256,946
937,1585
3451,1729
722,974
663,750
5800,6890
5171,4483
1615,1849
6360,840
80,55
701,432
3525,3529
4036,5790
5175,3393
1482,1035
5524,6570
1621,2120
4795,7074
259,817
1792,2095
90,932
6620,6560
5002,4632
3144,4531
2565,2322
28,236
6946,6032
2328,4795
5908,6004
788,1956
2653,3970
4144,5321
4859,3447
3348,6006
308,2066
7056,7809
2988,2565
1305,3480
6272,2160
1799,5684
2593,2625
4967,8296
1179,3443
4832,2775
176,35
2707,4534
3614,5543
4733,4735
33,54
1961,2354
993,1374
5123,5799
922,1211
5644,2516
2548,2923
521,407
6620,6860
11,668
704,2814
7092,6618
689,259
5472,6458
643,4179
1734,5233
4353,5288
6902,5289
3641,4962
2209,2542
2830,2547
1982,6712
11,4055
7774,8073
2863,2877
3453,4299
6615,7062
4441,4953
6993,6914
2328,2062
255,1992
311,943
1821,1514
2133,1772
1062,1816
3478,2775
11,2381
1062,2653
3568,5404
2613,2727
1808,4191
11,2612
2559,2565
5612,1982
5125,6296
2565,3021
2595,2276
3381,3634
4483,2364
6596,5246
3614,4828
1985,2646
4223,2326
109,5179
7929,5179
2964,2958
1807,3059
993,2479
4347,8174
173,1168
921,1484
1594,285
387,829
6615,5432
6993,5079
66,402
5821,1352
6218,7092
4120,2958
5011,5584
4632,5200
2686,3489
2225,1564
2660,2114
7092,3346
2256,2625
1442,1428
4045,5563
7086,6442
1041,3586
6305,5321
742,7225
615,325
5176,5872
805,1593
3462,1157
4824,6784
2134,4289
4042,4247
2654,827
4726,1680
5531,5637
457,1390
4076,6858
4124,3352
5103,7649
1756,722
3976,4811
4351,4531
1982,1250
4036,6123
3812,3720
993,35
173,820
2474,2410
1278,1446
813,3748
1466,2669
4899,5182
2510,2828
312,322
5800,7341
993,5543
1259,3473
2384,2385
21,1190
3705,1549
317,1476
3459,4986
1006,948
1166,3136
5741,5301
707,2053
8085,8163
3024,3265
173,861
41,183
327,232
5524,4715
2010,7803
290,1131
2229,4234
3144,3680
2700,2974
5,75
86,304
1133,1211
3315,2859
3457,3417
4891,4942
2713,2595
1594,1746
7405,7443
5872,8192
1769,2625
5179,5760
946,765
1463,4453
2688,2252
2912,2416
688,1196
1319,1296
36,391
4151,5844
3192,4011
1133,5972
74,893
4205,4335
5189,6715
1286,3464
2660,3020
5626,4798
6216,6458
1537,3454
2653,3084
72,637
1151,1482
2258,5925
1848,1787
3462,4266
707,579
3523,2324
296,1123
457,5130
6305,6715
311,4650
7744,7979
4065,7094
2940,1744
2909,2135
4073,3191
3523,2510
1615,1669
3985,4661
3321,4600
291,2811
4252,2811
53,4335
5543,3334
33,214
2264,1024
2411,3537
5487,5500
706,1279
7052,6934
4455,7632
371,15
1583,2599
4295,2565
2677,6913
6784,7422
7052,5760
971,762
3276,2134
4045,5844
994,35
14,49
1042,2951
8,878
2516,5863
3642,6930
3571,3059
704,1453
6415,6417
5002,5925
3538,4687
7106,7108
856,5529
4574,5412
5189,5592
6243,3752
1305,2576
1113,3352
1352,1638
2658,3309
698,2508
1783,1492
1320,3005
5817,4791
3794,2565
319,6715
3956,2535
3452,3796
4040,3643
6538,6388
2264,4510
3352,4929
4600,4846
2323,3018
255,2859
5102,5812
5857,938
432,1622
4219,4266
3976,4875
2790,3005
2909,3456
1722,5106
1922,1416
2411,2144
2727,1918
3142,4432
2700,2134
1692,372
789,2385
3192,827
4592,5026
1495,1893
4967,2258
5487,5079
4859,2237
8,127
1428,1791
4982,5327
1925,2328
4993,5144
6486,7439
1098,3265
3794,2237
2565,6720
2256,2815
1133,346
5022,5684
8036,7810
1701,4715
367,75
789,2777
3297,6032
4879,2940
3005,2654
311,1222
4044,4779
2472,2707
4661,3796
4039,4162
6906,7381
4894,5570
3666,4777
3522,4124
2502,3002
6,1513
3083,3034
1133,6334
6217,6566
600,4384
1129,1689
5180,3089
5207,2592
3073,3969
6867,4488
6934,6270
993,805
710,960
1167,3408
4756,5092
1748,2398
11,871
3766,4646
2747,1100
5655,6505
3390,5640
6596,7351
1416,3020
2688,3607
4483,6027
400,1723
178,271
3452,4929
3615,3117
5179,3873
109,7668
80,681
6619,6555
1006,1029
3470,2623
2237,4796
805,3309
1166,5814
5524,6699
7564,7624
1621,1729
3835,4797
3274,4485
7665,3238
2699,3473
2565,4531
1492,1000
5655,6032
5022,5760
920,941
3056,3099
7236,6907
1075,2237
3682,3024
3477,3005
1756,2963
3660,2619
240,28
6327,5922
1693,2062
871,1062
1496,2593
136,144
3948,3970
4843,4977
4437,7373
988,1492
3455,4987
2967,2760
2328,7553
1135,1496
5596,5850
5802,6334
7697,8079
2565,4824
1441,1297
854,762
1499,1497
6875,6032
928,2151
3345,5925
2209,204
1701,6156
3062,2713
663,7809
1241,4536
2620,6850
6900,7088
6774,6618
6494,7373
650,1156
836,1754
2255,859
1374,1384
546,2542
1772,2348
4074,2871
6518,5002
387,1201
3406,3352
1151,2713
2472,1781
7294,4940
7231,7624
176,1520
29,704
2859,2144
6611,6930
766,2510
3956,4310
2535,3607
5437,5182
3088,2398
3459,5301
1499,1580
1762,6755
7014,6774
139,439
2613,3803
826,2400
1525,1103
42,907
7280,6044
6984,6330
2258,5233
5817,5886
5524,6227
1875,1393
142,1014
4329,762
1242,1241
1748,2517
1985,1754
1395,403
2651,3772
3635,4403
2688,3888
2832,4953
3995,4715
6907,4341
2658,1157
339,549
2688,4536
1098,6789
339,706
122,4201
1608,2119
5714,6437
2357,1492
306,903
854,5200
1135,922
836,1723
1210,1374
74,749
3379,417
1668,1669
2702,2928
7682,5643
1185,2801
311,704
113,2339
1428,887
5048,5233
4041,5233
805,1514
2576,4536
2547,2660
2904,1549
1470,2775
762,838
3258,2516
2290,3980
3059,5026
3209,5756
2251,2968
173,1774
1350,1201
1279,4013
2967,3005
795,4384
1691,1908
5020,5760
4046,4811
1343,1193
130,656
6991,6198
996,1375
6618,5932
2130,993
6624,7237
4974,5130
6218,4401
2686,4175
335,5482
5445,7301
1166,5860
643,1919
1820,1267
886,643
810,313
2576,6174
3528,2923
5193,6498
2511,7649
3352,3009
26,135
697,332
635,704
4045,4099
3026,3813
4824,4574
4550,3417
856,3276
317,1556
3728,3724
193,1186
3447,6920
313,974
742,3352
3720,8294
3449,222
24,1125
2565,8128
3792,6832
5301,6715
2595,2585
133,349
1395,3404
3965,2134
4379,4661
1549,1919
1142,579
650,806
2156,2490
2072,2210
1542,1859
841,2599
1357,2763
4045,5092
202,300
730,743
826,1496
988,2256
80,325
1997,1842
2667,5545
3060,2014
3168,2129
6032,7400
674,749
3642,6594
4441,6006
4814,3455
3258,608
205,659
127,232
1549,1987
290,1774
2565,7101
457,5800
2003,938
1592,2157
3352,5412
39,415
3024,1297
3449,5432
5808,3479
2565,7673
1811,7092
789,2643
68,8293
4355,2014
2384,3516
3479,2981
143,995
3196,2700
3976,4588
2323,6255
3252,2510
1542,5323
1492,3033
600,2479
742,838
1382,1211
335,737
1395,1534
3402,3027
6317,4980
4717,6555
5704,5705
7747,7795
789,407
954,1717
4671,3554
5020,5341
3597,3681
4212,4999
3027,3922
3481,2660
988,2210
993,2386
2135,3338
1201,1413
7005,5210
5103,7414
769,904
11,3117
4364,3443
4712,7373
1885,2713
3666,4124
5189,8132
766,5596
5008,4191
457,6770
2186,3352
904,2397
457,4574
3976,4338
4361,7201
3843,762
1160,1413
2387,4335
1585,1164
6270,6772
6460,7414
2790,2662
68,5437
1835,2542
6443,6789
3366,5936
1355,259
3642,5624
1521,3136
71,5449
5531,6437
3641,5605
1352,1583
5079,3460
3010,2660
6552,6594
7378,5800
2688,3334
588,1964
1350,1165
2688,4620
5531,5804
7030,5822
3402,1305
1282,2410
6156,6218
1043,1734
2144,7632
5524,1982
922,3807
11,4384
6714,7262
1023,332
1055,761
465,514
5238,1385
5053,6980
650,308
1352,1014
432,1285
5655,7254
642,656
2972,6491
5106,5459
5524,5288
6502,8174
6560,6770
2964,4013
826,2385
3658,3664
1487,1689
47,8282
2145,6221
3024,633
1814,3029
3830,4191
2328,2781
1395,1697
7902,8163
1919,2145
3682,3769
5452,3634
4550,6251
3433,2775
2476,3099
2237,4666
236,257
1236,1701
1700,762
4046,4929
2369,5467
7150,7683
145,6720
2950,2977
2381,4335
986,978
5857,4712
1937,5511
2072,1596
2747,3681
311,1965
7679,7391
1221,2707
625,2774
1549,5776
2272,1653
4943,4938
3571,4289
854,978
1050,1963
311,1123
3454,3724
3796,4578
3258,3660
1822,1230
1166,5980
2713,4162
1483,1811
1769,2828
10,271
4441,4071
4441,3537
1279,417
80,33
766,2697
1470,4124
2326,3970
3088,1100
425,2560
784,1014
3453,2785
1247,1468
2972,2811
2365,3020
1133,3554
1166,2775
21,789
215,1798
3641,3897
3394,2485
457,5012
2171,2790
5524,7233
4632,6665
1335,2605
3028,4551
2932,762
1133,4578
3969,4706
2932,3291
1074,6850
6327,6913
3568,3660
4276,5737
2298,2504
2485,3027
2765,4875
649,878
5806,6724
1823,1858
1006,1418
3024,2900
1166,2375
7424,3334
5053,4981
582,2760
634,948
7057,5933
4415,1305
4661,2517
4,611
3449,5973
172,2973
2506,3443
2688,2544
1166,3150
4813,4846
3622,465
197,1080
5692,6784
439,895
5808,4687
3447,6618
1098,6032
1374,1506
109,5714
2667,5738
1098,2079
42,810
1357,1747
2593,8292
4045,2787
111,730
5079,5524
1647,4191
371,3645
4151,2871
1166,3724
2651,3489
94,2237
5404,4846
4310,7168
2120,975
5800,5739
78,390
2547,2900
1487,1679
3449,4299
4542,4544
3479,3125
813,5100
7449,7393
993,2066
46,301
1762,6347
971,941
3209,5072
4879,7279
4686,5308
5857,5028
5932,6832
4441,3897
5591,5592
733,439
1822,1164
2688,3547
39,756
145,271
704,304
856,2951
4042,2958
315,214
722,1754
103,80
3995,4574
7047,7021
4073,3562
3451,2958
3456,4417
1215,1953
4127,4040
2506,4510
1135,993
306,1253
6946,7928
956,2246
2686,3243
728,739
1717,3614
1247,971
457,3140
2176,762
2234,3145
2660,4261
1074,6699
1847,5208
5296,3634
1166,1880
5002,7143
1305,3473
1200,3021
2651,4290
6043,5262
275,356
6883,6001
2290,3629
784,904
5810,4791
311,5179
2688,6873
2595,2657
1608,4604
58,5254
2565,4814
1253,4510
1809,1811
6934,7277
312,1061
2387,1680
1792,1857
954,742
1608,2157
269,1322
59,168
978,1125
3851,2565
5188,3291
813,2955
7055,6241
7294,7632
3095,3285
1319,1496
6443,6913
5606,737
1133,4256
1319,1595
4144,5721
407,402
3449,5863
993,1997
4712,5950
6615,7108
23,1029
2909,5651
994,4953
346,2918
2120,2246
6525,6613
7810,6993
6941,7833
1129,761
457,4587
2688,1781
87,6458
1661,6323
3678,1777
1211,1814
826,1842
2318,2285
5182,4099
1943,2285
1734,2508
5800,3084
457,2117
2069,1964
173,1236
988,3548
7280,5839
6047,4713
3454,3447
29,1297
789,1888
1029,1196
182,405
2972,4361
6327,6724
33,8
3642,5263
1549,2400
3641,6955
715,978
302,3635
4310,5341
1305,1653
904,1788
2700,3529
7080,7301
3092,4315
2972,4175
3238,8174
6945,6634
4353,3456
4718,5033
1701,4527
1868,1783
1525,1791
1114,1752
187,135
5935,6226
2700,3173
6975,3962
1133,825
6620,5739
3190,1548
6914,7092
6563,6327
3310,7063
3457,4510
1210,35
2831,2328
4575,4735
4669,6913
6488,6560
5177,2925
6975,5801
1555,1689
4967,1733
79,299
3496,2623
1550,4256
2565,1305
3352,1706
1377,1819
172,2066
1749,856
3453,4929
3306,3348
1006,2181
5684,5743
706,1192
3381,6873
2948,2830
172,1754
72,794
2653,3609
7818,8007
3479,2066
762,966
7104,2785
5655,7668
4859,4717
6000,7168
8,977
1967,2973
2485,4179
2476,2815
5806,7497
187,228
4437,7073
306,756
8211,8051
1374,1903
3593,5776
223,348
2790,2713
2871,2592
4600,15
6555,7146
15,2651
5697,6523
1187,1035
4364,3456
1951,3549
4074,4297
3787,4365
5691,5860
1800,2774
4422,7620
1647,417
2768,2963
4140,5064
313,1377
1496,2510
2707,4043
3597,3173
3373,2981
1006,1221
637,4820
2688,2660
4824,5020
759,299
2290,2686
5143,7225
1501,762
5179,5423
4074,3346
3225,1814
4077,3910
2174,2618
1211,1798
2780,2560
3439,3650
2297,2794
5196,7279
2559,4110
1335,1097
2206,1154
56,762
4964,3910
5799,6407
5342,4310
304,682
1462,5828
4483,7632
2842,3737
1352,1489
3032,3027
5079,3830
5591,6432
3541,1453
2596,4735
10,105
1211,1585
3796,4040
737,6994
3394,2660
1466,1538
2186,2775
255,746
3568,5620
1922,1847
2972,6869
7490,4507
5103,6600
407,1297
1319,1603
3798,3028
788,959
7679,7443
2700,2510
722,2252
1717,56
3691,4124
4312,3568
4717,4536
5378,8237
4310,4828
5605,5037
789,3631
5686,4099
319,8121
5814,7835
5800,7574
2237,5262
311,1201
4488,5817
2504,4099
1799,4735
5185,5871
1762,1555
4550,5412
5934,6869
1210,72
2549,290
4162,7632
6522,2433
3479,2646
2967,4811
51,39
5316,5844
2667,4483
695,6770
2410,2825
2560,3084
3814,4402
1496,2727
3381,6305
2565,3681
784,2348
175,55
1814,2856
1074,5140
998,1717
7056,1982
2651,3284
407,2774
2233,2604
7390,7225
4632,5780
5263,5860
4211,4811
1814,2697
172,2323
3615,4531
2371,1416
5655,5200
2688,2576
4673,3284
27,5254
6907,6043
4899,5897
5612,8295
838,1747
4310,8297
6190,15
1741,2322
841,3092
1772,1859
5103,6501
1594,4480
4662,5454
23,881
5582,3830
6,1787
2935,425
2859,3260
1151,2805
3569,3871
1184,8292
5184,3897
2120,3243
2747,3480
3032,2289
3404,4884
173,1534
5401,7301
802,2643
5188,5844
634,803
20,1167
1762,4412
3120,2830
6510,5465
173,1124
6204,5543
2842,3117
6443,5210
78,1211
2062,2091
457,856
7578,4037
1615,2137
2619,1549
6671,6832
1319,1468
2440,4828
3417,3447
5217,5404
2790,4212
2472,2662
4898,5434
993,2097
3032,3452
1462,1920
1521,2174
7043,6634
996,350
4041,4687
5796,6833
2932,3454
6620,6790
3402,3946
1840,1855
1029,579
5003,3607
1000,5936
4,299
5285,4530
5190,5392
2967,4261
2129,3568
237,2763
4686,4587
766,3776
3655,2324
80,725
3456,5246
5022,4795
5800,6712
6,1497
5927,7544
3377,2654
3976,737
5655,7620
1000,6946
3297,7860
2062,2651
2651,2225
425,6599
4027,2129
2565,2289
1055,3291
341,299
311,1034
946,2066
1697,5817
1922,3164
3456,4047
5524,7391
2872,2721
8146,5246
1749,2625
3452,4298
3055,3034
1374,8037
2065,3260
2594,2665
3498,5753
1594,1103
3404,8293
3470,3587
6032,7839
48,214
1210,764
2507,3033
1210,2713
2958,2790
5800,6000
737,2440
4964,4653
3615,3926
7092,5179
1160,334
946,1192
722,2653
68,3897
788,243
1424,2411
36,356
1428,2085
2623,3253
6618,7262
3666,3106
2940,5969
634,1286
1055,6306
3766,3034
600,1855
789,1394
4353,5335
1167,3033
6914,6503
2097,2422
5800,6715
59,928
3381,6594
1051,968
26,250
3456,2145
3028,1679
1166,5626
5871,5262
113,2754
2145,1847
3496,4531
5118,5459
1406,1411
2135,2651
47,644
8047,4401
4070,2917
1210,1903
3456,3092
2435,1211
3456,5775
5934,5037
661,658
3813,3661
2474,3898
11,2345
5524,1549
457,5802
4673,6505
1380,993
2474,2811
1603,1018
1234,299
457,8291
2258,2981
2688,6529
6726,5829
2328,2174
7225,6665
7280,7965
5185,8128
3148,2398
6,427
2481,6634
4948,7400
5802,6156
319,813
11,1864
1335,5305
1621,2071
2145,5273
1098,6860
5079,5947
3615,1307
2559,4365
2102,993
73,214
2452,7351
457,3447
5896,6474
2972,1769
5445,5449
5549,6229
1211,4138
4329,2565
1972,1596
1487,1442
3615,1990
55,144
556,1729
1922,2116
2379,3483
11,3463
7096,5773
1151,2623
788,769
1982,1816
2274,3235
2473,2922
2328,3892
695,204
600,227
1305,290
4076,3352
7057,7497
2688,3958
2135,1982
826,1513
3568,1239
6523,5714
7835,7092
457,506
2215,2397
2565,4562
2474,7168
6620,6946
2565,3293
2156,1353
3902,2790
2667,4980
2114,1919
5177,1982
1549,1747
3813,4964
1259,2660
4441,5804
3402,3180
1377,3755
1360,290
789,4999
5184,5459
1305,1648
1024,697
1133,5288
6486,6123
879,2585
457,7279
317,1053
6486,5998
3454,4263
7225,5839
2998,974
3477,2727
1166,2665
1204,1375
4536,3922
1236,1425
2120,2484
6398,6770
1236,1297
2688,4037
173,1372
7086,5738
3032,7574
2775,1633
4746,5484
39,282
6093,4828
3786,2354
6618,5210
94,349
1471,1279
4316,4191
14,299
1164,1513
2565,3538
4099,5527
1097,1814
2229,3276
1547,2475
722,765
280,820
2550,2797
28,182
6596,8209
650,332
1395,1858
2700,825
7046,5465
20,2517
136,761
3976,3352
2129,8293
7350,7414
6486,6496
6,4134
3453,4310
7239,7054
3381,7295
5103,8051
2608,2560
1549,3394
4123,2328
6702,6555
3631,2328
1064,3803
1473,1646
3479,3084
3148,2697
236,319
306,1026
2565,7624
457,1199
904,1861
2547,3439
2565,346
2658,8024
1835,3352
1374,3562
4371,4373
2688,2326
6421,5807
7055,7642
5543,5684
5691,5784
48,250
3452,4987
1285,4687
5871,3084
1352,1973
128,2290
457,3459
600,1476
458,1053
1585,1858
6121,5814
6510,7553
3976,5664
136,1622
1777,2625
2967,4471
290,214
2379,1688
3380,2790
2667,5200
6377,5288
4437,5806
1615,1619
254,313
2285,3371
1166,2763
5814,5902
3969,3334
2323,2651
1549,1969
2516,5697
3724,3568
1185,1648
5565,5189
4550,6255
988,1297
7597,7225
2427,859
708,2576
3660,2958
1166,2838
1966,2508
2680,2076
3020,2325
312,806
2507,1352
2967,2918
1236,922
3767,8293
706,1593
313,704
7052,7946
27,167
7916,3962
1419,350
7865,5022
311,1956
72,1637
5286,3910
4502,3664
104,308
3630,4021
3787,7699
6615,4666
946,744
706,1652
2365,2665
140,590
4632,7073
737,7593
3449,5509
556,849
6615,1549
2576,2912
5177,5439
993,2211
1012,1218
109,3614
3352,1729
3092,4276
3447,5144
4749,3748
457,7450
3394,3537
2328,2076
3452,6006
6443,7587
2481,6955
2237,2811
1471,1726
4976,4999
2237,974
5185,8297
7394,7620
6772,6946
2297,1700
1480,1407
3457,1385
5934,5437
4564,3976
5321,2909
3666,4266
2565,7833
2565,3885
3032,2328
3748,2958
1922,2618
5800,5760
6596,4983
11,3447
4944,4986
5761,6736
3392,3816
3352,4055
2693,2289
2328,2604
650,3034
3180,1633
737,6613
3724,4138
2713,2859
1390,2322
937,1152
3457,6041
2001,3910
2866,214
179,183
789,2400
4045,2456
2565,6442
5188,4689
5126,3092
2688,5176
2727,3014
7131,7910
5445,6979
4588,4661
5612,5022
4428,3537
127,2652
2576,1781
1185,1718
5524,3631
646,1754
2294,2990
1717,1858
1279,1618
71,3897
1385,5012
3032,6148
1470,946
6032,4709
7005,6914
3059,3173
3798,2508
789,3103
2688,2654
5796,6980
5474,5484
2258,4980
1463,1808
68,2760
4828,6855
766,3307
1124,1031
3455,4212
6865,6832
3110,2381
644,313
6624,6946
789,2276
4574,2620
68,3056
7449,3752
1248,1649
1772,3755
268,935
1706,1705
5819,4041
2365,2256
706,1884
986,2163
1074,1352
203,4338
237,2828
2210,4735
324,789
6714,3334
1542,5155
686,1152
764,2174
80,339
2472,1419
4828,7052
24,1123
2063,1564
1734,2912
3956,5100
3641,4247
5811,6511
5048,5524
5796,5605
3624,4384
1462,1633
1661,6855
5596,5871
2860,2623
