source,target
650,682
813,3433
1097,1239
1385,7351
2964,633
7231,7788
5445,155
2705,2708
2909,4587
172,3099
154,405
4144,2775
457,4999
1380,963
5524,5800
2542,2102
5524,7788
5176,4846
3878,3117
1292,259
71,7809
1253,1513
180,2777
3276,1549
3447,5819
1352,2106
1259,1075
4441,1972
7038,4944
1982,3792
695,2328
28,991
4044,4796
4070,3586
2972,8295
6596,7683
3291,1744
5623,4335
3084,5818
7697,6980
994,1297
2688,6302
1466,1211
2744,2618
2326,2348
2035,665
5616,2775
166,6156
1612,7763
6523,1549
3976,4776
988,2674
2510,3489
1211,2397
439,2157
1164,4099
3754,3026
3461,1984
795,290
2485,3409
825,2276
1350,1487
3642,4715
310,1966
3026,4183
1496,946
5430,4748
7980,3297
259,261
4222,4536
7588,7618
3787,5162
5079,2576
1964,6762
150,589
788,86
993,995
5173,5683
1202,1864
109,6832
2546,2579
3457,5753
11,667
1005,1234
2375,1185
2592,5123
310,994
6615,7115
1838,2151
2560,7587
68,290
3453,4536
708,2815
6327,5827
3453,6725
2706,3007
3912,4247
1835,2828
2326,3800
3456,6328
2989,3854
2120,2234
784,2400
21,488
3453,5775
6906,7301
1305,3005
1589,1596
457,4600
1374,2193
1549,2116
2713,3650
6510,6946
6032,6529
5479,5683
3568,2328
1470,1774
1024,2828
3519,3092
3379,1633
2258,1842
4948,5263
4535,3812
1792,1261
546,1808
3453,6832
1341,2470
1614,2760
1151,2654
4688,3452
3666,3568
2231,2570
5391,5285
3586,6044
789,762
2774,3480
5806,6302
113,762
4077,4929
7046,7052
1055,5714
5802,6806
2411,2209
1097,2794
2156,2241
2605,3812
3478,6124
646,3089
3010,2653
652,549
1210,2669
398,6890
2416,3371
5102,5103
127,4037
6518,4875
3770,7946
871,982
3417,8293
94,302
7755,7620
5079,6006
762,789
3313,3816
5800,5466
1210,5994
3032,4289
5002,4792
634,887
1365,432
5337,5341
2371,2993
784,857
1542,2071
2326,3439
5958,5487
4136,3192
5419,5737
341,2163
2507,2593
6510,6347
109,1234
7057,3969
2657,4953
1799,5459
784,3680
766,6980
7057,6924
1041,2516
583,56
1291,3473
2485,4071
4486,5233
328,966
3342,2594
2688,4689
4310,6328
4718,5434
24,5596
3614,5155
4673,6590
1847,1973
5808,5684
201,1123
2326,3506
5324,2354
4175,5233
5802,7795
2677,3809
2274,722
6316,4037
2456,4735
6524,2433
1985,3650
2744,15
3084,2210
1977,1031
11,2145
2674,2619
2565,403
4437,2811
3523,2727
5606,5072
2326,3660
122,3903
136,5445
2258,5121
166,1484
5614,3293
813,1384
1623,3629
39,611
304,2151
3452,5083
641,686
7766,6151
311,1658
2440,4981
1496,6458
2326,3455
626,1855
5671,6979
7901,6618
2871,2371
2688,2958
1756,1758
1098,1836
151,994
5301,5479
2171,3338
7100,7144
1114,971
6486,5582
4718,5620
3479,1307
2697,974
4712,6994
3691,2398
7100,5384
2196,7890
1241,1484
5800,5818
6615,5739
3454,3843
4045,2592
1762,6777
4828,896
24,1267
340,86
1331,3755
3642,6552
147,7092
1756,2560
1496,2819
308,2474
988,1814
4070,2981
5396,5200
5739,3792
1267,1791
4044,4335
1869,3680
6946,7378
4057,2506
6024,5902
3641,6805
5915,7052
1003,290
87,4510
400,1044
1215,2426
4592,1961
6023,5263
2585,3117
3447,6714
20,3456
2688,3792
2343,2589
4130,4983
3357,3348
3995,5155
5697,6323
312,1893
110,616
4441,4828
143,1297
3633,4181
8263,7389
3378,4099
5079,4400
4682,4551
766,3614
2069,1717
4065,5178
3453,6805
5172,5459
993,1689
795,311
2405,1842
3034,5790
72,1031
2778,2787
5125,6634
5332,5891
3642,5683
1305,3567
1608,6774
2485,5925
1097,4310
2967,4719
2429,859
4192,2066
3614,2689
2153,8291
1549,2754
4310,5301
1549,4289
3642,5288
5818,6296
926,1141
2565,1157
6023,6528
6615,4764
4007,8294
2702,2977
781,2398
988,8124
348,2264
2328,2932
1357,1497
1614,762
173,5760
4127,2240
5871,5697
1707,1297
1374,7214
122,2066
1922,2707
2133,2777
1951,2195
4632,6458
5647,4335
5531,6699
2932,1297
3028,1024
4310,3291
3457,2516
5243,4315
922,1768
4536,4653
7052,7059
5697,6560
722,1705
4335,4529
4574,2354
3648,3084
5857,5886
1166,6700
2623,5210
3973,2900
1772,2638
311,1919
5166,4981
335,2612
1202,1555
3381,6600
74,794
2476,2264
2231,1637
1585,2604
6772,6198
1221,1774
5819,3897
4315,2381
5800,8246
6305,6589
6525,6634
536,1211
6305,6528
1538,1935
634,5994
18,2570
5808,5200
4013,5829
5189,3334
1506,1032
3527,3933
1166,3435
5332,6833
2297,4604
5543,6272
3587,6388
122,2653
971,1321
5179,2276
7047,5605
3636,1453
5606,5680
3394,5204
2237,2707
4310,5739
2548,2504
706,2385
5817,6596
6552,7414
2256,3456
908,2763
2688,290
1075,1537
2456,2470
83,1749
4442,1360
6486,2511
2871,3871
463,105
4353,5844
310,3034
11,4709
695,733
5189,95
1596,4012
1305,2902
6596,5465
2237,2831
4948,1498
6596,5199
3402,2653
2290,1307
1037,3030
3381,5002
5301,4653
15,8292
5079,5144
7057,7810
3642,3650
312,681
6461,6327
4276,4247
2728,8291
6029,7699
634,5002
5079,6124
2727,2251
2565,1493
715,1006
1135,2814
2703,2338
647,1193
4795,7108
2156,1992
6780,7813
2236,2231
3965,7809
1315,904
6596,7277
2072,1621
5998,5439
5811,7108
3191,5073
325,607
4045,5288
6818,5529
2299,3541
4967,2620
3456,5430
766,1723
6993,7092
1937,3456
1151,737
1522,4011
1796,6774
3787,3014
1385,5233
6900,7422
4310,6432
3276,3529
2326,2114
2688,5640
4073,4687
2790,4811
2995,5215
1447,1234
3519,3443
1166,5301
6192,15
3282,2651
3447,5305
2369,6001
122,5592
6615,6299
812,822
2700,1935
766,3557
1997,1848
346,2416
826,3130
4448,3460
5612,6337
1133,3664
95,10
1496,1279
1335,5680
2565,4021
583,5671
1496,5947
971,1261
2702,3813
5524,5814
215,2736
306,723
5962,5973
5796,1982
3447,4127
1169,3408
3449,6006
2851,6442
996,3554
769,1193
1552,3130
710,686
1811,1097
2859,4613
125,28
457,5638
5655,7510
143,274
2062,1707
479,978
1701,5148
371,1211
1756,332
4764,6442
43,182
5180,5947
4944,3898
1820,1792
6305,6860
2365,3009
2186,3408
4894,6435
3192,3024
111,306
2688,4463
5814,5188
4976,1024
2774,4261
2237,2674
2831,2620
6615,6869
3982,3089
6976,6784
5189,5466
4130,2328
4073,6417
176,1131
2565,4780
1496,4463
2859,4011
4401,7393
2328,3537
2972,2619
3389,5210
1565,813
855,1014
3055,3180
4379,4384
1985,3464
1990,5210
1037,761
4124,2612
2958,3650
5691,3191
4681,2696
127,8294
7907,7979
2662,2256
766,1550
5106,7297
5177,4795
2019,665
6714,7237
6500,6930
3032,4528
762,881
161,1418
1299,1442
634,1044
2565,3404
3453,608
4994,6869
426,538
2923,3629
86,3576
3381,7422
122,3772
2871,5022
5195,1385
805,2689
1102,1836
1037,2225
2235,1783
5857,6552
2387,3089
72,1007
1151,2570
2658,7054
143,6784
2951,3489
6217,6665
11,600
457,1520
1799,3830
1697,1555
5176,5559
2062,2097
3027,5178
2619,5079
3611,3114
1991,1734
996,644
7493,4875
2707,4289
2747,3005
6526,6770
26,54
15,95
5811,3726
5059,5932
457,3854
7052,5897
7980,8068
634,1744
2290,2485
2988,4488
4001,4037
1667,4547
1211,171
2651,2693
2135,5459
5802,6511
2546,968
6658,4712
6993,7301
2133,2815
33,1717
2746,2102
1098,3029
5591,5487
5589,15
3562,3024
6203,15
556,372
1800,6715
6,299
6347,6496
1470,4335
28,739
5714,1352
2651,3394
3561,2667
457,6006
4483,5239
1063,3873
1808,1384
3459,5980
5773,6330
4706,4266
35,183
3642,4134
7057,3334
2476,1416
3973,4289
3352,3897
3488,2066
1537,2625
151,941
306,719
3786,5002
2768,2646
4219,5144
5558,5705
191,1164
2576,4981
3522,15
2565,7778
556,2805
3147,2225
2381,4315
5999,7803
4483,8209
2384,3192
339,7961
2614,3849
658,255
6093,4536
697,4044
3956,1307
2667,3614
30,1412
215,784
2062,2350
766,5998
933,704
1236,1261
6,1533
2790,3921
3787,4980
1359,259
2326,2325
5811,6001
2365,5721
3449,5222
4899,8128
371,255
4756,5233
1319,1768
457,1799
315,659
2485,5693
11,440
1982,3459
1111,2066
3090,3034
3297,6596
4967,4530
1242,72
155,7652
816,6166
4074,3562
4099,5449
1062,1901
3897,4335
2090,2095
6510,7647
648,150
4923,2160
3586,7632
7080,7280
1428,506
3348,6498
993,2328
1439,1319
600,1186
3642,6347
1814,2707
553,626
192,600
5263,5499
1717,8292
988,959
3018,3084
2746,2595
3447,4448
1612,6918
237,1646
6922,5543
53,3755
403,2144
5301,2620
820,559
1215,1211
993,1492
3586,6043
3352,4531
3304,2565
432,1186
4295,3125
530,549
3379,2667
4828,5739
24,4827
7900,7391
1622,2565
556,1927
1847,5412
2658,7561
838,2799
4055,2506
10,153
2727,4400
2811,4929
2855,6594
3614,5073
4211,4666
1480,1534
825,3276
2230,3320
3814,2506
1772,1555
7598,7694
996,2856
1719,3117
5524,6594
5776,7149
2264,4530
2109,1186
4313,978
1125,1992
3456,4899
2617,2323
2672,2076
7885,7882
737,5412
4948,5327
6907,5484
1420,1638
3682,778
4211,5445
8,358
8189,8276
1549,1857
3191,4964
3562,2210
4598,3755
1374,4191
78,1662
5200,5465
2967,4266
1166,3454
5816,3334
3658,2909
6596,1498
259,769
634,941
2871,2981
766,3643
2237,3580
784,948
4948,3664
172,2297
1470,2592
8,627
644,1125
3390,2338
4482,4037
3642,6246
2565,3284
4937,4938
1353,259
1442,1234
5437,2490
1166,7839
6324,4712
2237,4814
1885,765
588,1439
3453,4551
3453,3460
3345,6496
7047,7695
546,1837
7649,6044
14,2479
2576,4298
6746,8297
303,94
2697,2790
68,5732
27,3643
6414,7620
1416,2576
2613,2114
6347,2774
5531,5563
4363,3458
371,885
25,371
3456,5055
6443,6299
1055,4820
6714,7423
988,4432
1549,3408
1395,2240
3352,4058
4360,4365
1098,5776
306,415
5739,5802
1783,6148
1166,1157
3615,2655
5822,2160
1808,2535
7721,1865
1184,2599
5189,5806
4688,2014
1350,1757
1290,1234
2246,5412
163,1284
2565,1571
5799,3614
2326,2328
7047,8121
4746,5760
6934,2940
2932,1777
2160,3164
1215,3410
7280,5079
2237,1688
5125,6251
4483,1648
1621,1714
2255,2290
5800,8042
2371,5412
1133,2289
1813,3812
1972,3842
3291,2973
55,1014
2326,2508
24,1729
5800,6417
1539,771
3611,3404
1378,1723
4464,4422
6445,6914
5196,5804
2072,2470
3449,3643
4099,6306
3635,4453
988,3435
1530,1566
1262,982
6711,7063
2290,2654
1098,7879
4673,3614
4485,5563
1867,1865
3352,2909
80,756
7615,7620
1489,1969
5655,8249
5188,6897
5190,5623
7400,7632
3522,3447
1350,1496
3274,4719
2326,3408
7772,1982
2326,3670
457,6665
7047,6422
1792,1374
104,152
2859,2958
4124,7478
3568,4162
3447,2592
1922,3435
1555,2206
6293,6296
5185,6806
59,298
7086,5872
320,1186
1202,1482
4712,7699
1267,2660
2667,6414
5696,6739
2715,4179
896,4310
5002,6327
6702,7381
5785,5061
2547,6337
4673,5092
2967,2433
11,1662
109,3792
4795,5439
3276,4055
3724,978
2909,3125
4632,4482
3976,4127
1201,1780
3642,6570
7679,6555
2740,2754
4127,5058
3453,2689
2565,6712
1734,1357
5839,5524
3059,3192
457,1990
1552,1700
3479,3073
3688,1385
5612,5863
7225,155
2686,3089
6976,5605
854,5254
2871,2240
306,715
1717,1166
4488,3238
5179,6272
4937,4993
2497,3489
1501,904
4967,6599
3796,3635
2660,2324
1374,8290
3196,3529
5543,6897
3780,3887
6924,7389
4045,5144
173,1137
1230,993
3402,2646
6221,7092
56,622
2472,2323
4142,3460
5857,6098
795,1501
172,214
2485,3114
3015,5732
3787,5529
813,2968
1074,2273
947,3456
1482,1496
1700,2411
111,192
1585,1641
5289,4980
6305,6566
78,524
273,258
2326,3020
2210,2066
21,1014
4632,5335
2889,5155
38,922
232,849
4673,5804
842,1688
11,825
147,798
2318,8293
1820,3557
2234,825
1151,2206
689,3089
1063,5037
4829,4315
201,252
11,3631
844,637
3555,465
1319,417
3634,5233
7415,7225
2950,1596
1029,1580
658,667
5798,4795
2456,3842
5188,5640
312,304
151,407
5839,5188
789,304
2488,4827
2174,2339
4564,5002
3762,2900
1306,1307
2237,3661
3290,2252
3660,3631
5524,7393
7665,7695
3191,4846
1549,2547
154,80
5176,3460
1062,707
5816,4361
1097,2256
5691,4211
3127,3701
1132,4424
8036,7233
3658,3352
1023,311
1029,2625
3614,3910
74,960
4926,6634
1847,3910
2472,1549
2474,2963
4045,4828
122,3253
3381,3346
7045,1498
5750,5437
998,663
2485,7620
1385,7092
346,942
2145,8293
310,3251
6900,5022
3481,1297
3453,5079
5320,5514
6976,7073
1267,2371
3641,4099
3796,5848
3614,2727
4046,5012
2727,2653
7900,6918
2605,2174
5439,4401
6216,5626
4042,4043
2229,3021
2565,2917
173,1707
3655,5055
5617,7632
3032,4233
1471,5897
2114,3970
4222,3140
795,2877
74,1186
1395,2066
3252,3562
2085,2593
306,311
5796,6600
4063,2925
6584,2285
128,2654
813,4269
5655,7763
6484,7092
1395,1730
3567,3671
3496,2144
5423,4361
2365,3958
1055,928
2452,7005
6855,5079
3965,6156
1166,3446
1166,3538
37,54
5474,4653
7280,3752
697,1023
3796,4613
255,627
2209,3020
3956,5130
2707,2251
6217,6599
6359,6227
3020,3363
634,4099
6,1982
633,1020
2667,5103
4310,5323
2713,2674
232,1023
24,1969
7540,7378
3728,2774
1594,2504
4169,6613
1210,3456
3666,4219
2595,2516
310,2400
3381,7662
2557,1596
4355,3459
3449,3144
154,370
2326,2594
3752,2619
78,302
3454,3394
308,439
769,3408
730,893
3961,2595
2859,2328
2859,4110
497,152
2560,3024
3569,2485
5819,2276
3144,2686
6072,7225
3854,6699
7744,7238
4963,3854
971,1780
7086,7510
1549,3138
2967,4043
4152,4485
4894,5375
5697,4483
900,2007
4709,3586
1492,763
3840,2923
3641,5295
5301,4310
2688,6272
4441,4297
2654,2053
4099,4993
1908,1137
3404,3587
1608,2834
1374,3887
1286,2619
90,733
1594,1489
3770,6560
4255,4297
1374,2535
963,3473
3258,1777
788,6255
5472,3962
1367,3548
165,39
659,761
737,739
7378,3084
5796,6105
3452,4588
2133,3755
722,1859
5439,4795
11,913
5020,5963
407,1953
2774,5123
3568,4256
922,1164
1282,1154
633,4211
1492,579
988,2595
11,1566
1701,4071
762,271
4725,3843
2747,3010
6560,6596
3813,4335
1542,1972
1549,1992
341,324
376,706
3912,4231
1496,1353
5761,5784
4074,4011
5321,5341
1211,4256
6323,5811
2688,285
2000,1482
2842,3276
5179,3643
2290,3529
4967,4335
1687,4528
86,1007
2657,2576
5691,3922
3162,2662
1305,2474
1210,1357
1783,1754
341,370
5800,7874
1522,3520
3317,3260
457,4798
1356,290
2085,2504
341,135
2197,2085
697,4666
1555,1608
1297,2297
944,2332
3949,2653
5558,5559
1388,1384
3026,3014
4813,2764
650,2323
826,1774
2964,1239
5176,5947
366,282
5686,3962
6612,6330
865,1549
1374,1403
6493,6496
4273,3454
2605,2120
3916,3586
5617,5233
457,2932
5068,5454
3641,4298
1185,3136
5890,5891
68,5430
1997,1965
2328,1384
1521,3307
4587,15
28,75
3556,5222
311,1284
5332,6328
1964,2485
1098,7108
1972,3456
2497,3258
921,1439
2476,2999
26,182
1496,6553
6615,7315
1127,1416
2617,4980
4211,4191
2557,2828
2371,2646
1166,765
3024,3117
128,1193
6984,4536
2565,4315
707,1234
4041,4712
2871,3114
2256,2818
1496,506
4574,3748
4966,4297
5800,7351
4076,2535
2485,3238
5053,6780
1767,4290
971,1811
6560,6994
2593,1754
7378,5605
2688,4962
3482,1100
3095,3376
1538,1489
2651,4269
2237,5130
5200,4632
5189,7050
4536,4962
4144,2859
2109,3117
5255,4448
3916,4536
2009,1357
151,966
1166,1984
1315,1296
556,5412
2411,4500
1350,259
737,1403
1589,1603
546,2411
904,1855
5201,7520
6006,7422
1492,1035
1470,2328
587,991
2360,3005
2323,3007
2510,2328
1608,937
6730,6665
650,2225
3297,3408
3956,6337
1350,1411
2658,5028
2474,2398
2614,3130
1915,2354
5817,5288
27,370
3152,2724
4040,3755
1964,1966
2688,2790
6280,5404
1796,6832
1135,1585
3238,6833
7902,2658
2231,2517
3902,3635
290,2871
2688,2307
1357,1726
1875,1730
3439,4536
42,908
1621,7386
606,280
2889,4899
1428,1672
1473,2504
3661,3180
7086,8224
68,4795
6560,7701
5998,7795
3092,1024
3463,5817
2790,3809
5696,5824
1896,290
1525,1811
3521,2940
647,739
5263,2831
457,1549
4725,4875
7980,7992
10,617
784,1918
1799,6665
2232,2426
3634,6251
1615,1662
5020,6278
2646,3645
4885,3447
1473,960
1614,3136
3352,3926
5531,6566
3035,3417
6605,6634
4056,4424
2831,2912
5800,8083
1783,1353
5110,5802
871,1453
2713,3646
7317,7323
5812,6023
2156,2329
707,1484
7685,5179
2264,3691
6494,4884
2215,3334
982,1043
4814,5226
7086,8042
6,243
1166,1416
7675,6422
5836,6094
2559,2625
42,378
766,5563
325,428
2565,3903
110,304
3352,2485
1549,3537
2485,3117
1506,5683
705,1007
2135,5651
3452,3125
2565,1956
986,1453
1762,8297
5068,4712
3390,3073
2565,8209
2510,1416
6855,7094
2658,6737
3402,2398
2688,2746
876,878
3044,2474
11,54
7301,4071
6548,3634
6618,4944
3032,3458
3009,1733
2983,4940
205,140
2186,5680
737,6422
6627,7094
6907,7695
1688,1965
11,1411
784,1297
1037,2665
3519,2657
2258,5437
68,5863
2473,2322
2653,4578
730,1186
1811,6699
457,5092
87,549
27,394
47,1717
1922,2900
3614,4422
789,1497
924,86
1210,1035
28,127
211,517
5102,4507
4550,3027
5783,4310
1267,2819
110,429
2688,2371
1151,1464
3910,5079
2688,5222
4662,4953
1215,7544
2688,1769
2290,2819
1608,2242
312,313
1583,2880
5123,4099
3033,2474
306,1984
2507,2973
4511,1984
334,271
3786,5452
704,3005
5020,3554
3462,1352
2145,6554
6627,5543
8,604
3479,3009
5487,4666
1549,6097
3519,4191
3634,3976
588,1492
6934,2565
1549,2587
265,6737
5173,7351
1722,1808
1166,5529
4717,7381
1549,2669
4659,2237
319,310
1151,1250
2727,4551
2831,4578
1691,2775
1338,1407
3092,7168
1137,1261
2688,4557
6848,6774
5423,3479
109,5596
447,28
5655,6269
5802,3334
3055,3251
372,373
122,2440
3796,4666
3350,3117
3916,5454
1549,1267
4829,5802
4717,6832
3522,3456
1098,3408
5396,3755
5002,5484
306,979
2258,4349
4899,5753
695,56
6620,5288
3457,4562
5187,2490
5188,5802
231,1080
8254,6634
62,370
6934,6784
1594,1168
4764,3459
4219,4706
1419,2669
1811,2001
5596,5697
1074,1321
3843,4266
1166,4530
643,72
6907,7647
986,985
1075,6388
1549,2339
600,246
6486,6634
4653,4587
8152,7233
3449,1185
7053,7699
3666,3660
2299,2251
82,93
3794,4338
710,1277
1701,7795
1357,1322
3728,3720
2775,4717
6783,6004
5123,15
205,1285
1352,1230
3010,3557
6510,6511
4598,5902
826,3338
6510,6566
5812,5818
1547,2651
742,7662
759,1855
3453,2831
1555,8292
663,3897
8,659
7086,8168
1360,3089
4273,5626
3604,2923
2839,6417
5179,7144
4297,3898
8053,4940
3462,4189
844,795
2272,2400
1055,1478
255,325
87,4037
4948,4828
6486,6725
2711,762
255,1956
5531,4536
1390,2880
2871,3892
1615,2151
2967,6306
2686,3251
2328,2747
4792,6700
3812,8294
3092,1769
1296,2195
3452,4424
5445,7021
2790,2120
3352,2760
6714,6784
3586,7726
2653,3301
4963,5092
5123,4041
3724,4373
5427,5335
2231,2589
24,1608
5152,2369
11,3800
3381,7214
6545,6595
758,5130
3352,4162
2062,959
4065,3830
2699,5100
6221,5262
1585,2252
449,4400
42,1353
1190,417
825,4687
2559,2958
5691,5445
600,2210
247,421
4363,3106
5612,4687
1803,1164
1034,2775
173,1377
600,6560
996,2785
24,3028
3447,4983
2611,2535
1111,803
4483,5262
1756,2426
2184,2085
7057,7378
1380,1513
5262,3691
1972,465
60,61
3635,3980
4219,4189
2474,2650
3659,4289
3728,1549
2655,3443
3615,4098
1041,4468
5053,5760
3498,5254
4045,6594
826,8290
5707,5891
1279,1055
1891,1250
3471,4037
317,686
1496,4402
1133,3334
173,763
311,908
1538,3005
4077,2328
2576,5732
152,182
205,152
3532,3548
2831,1972
2516,6634
5582,4980
5816,6498
7,61
11,2871
5189,5121
879,2646
6280,4361
2159,8290
3109,4040
2760,2258
3976,4954
1133,3125
27,656
1150,1484
238,28
6550,5812
5697,5178
3088,4432
825,2516
1542,4717
1462,1864
1566,993
3814,4103
3455,5073
109,2535
4483,2689
2297,4055
1537,856
5871,7225
6993,3752
5173,6907
1055,3089
707,1563
3522,6246
1167,810
2674,2251
2576,2687
2746,2825
4974,7803
600,6613
3985,4781
1024,3150
3569,2657
6620,5811
2369,4791
4960,5799
2456,6589
6924,7588
215,1774
310,2693
432,2592
4483,6946
2256,3410
1612,7791
1151,1814
1596,3276
11,4827
3449,6029
2258,3873
2713,3024
5796,4134
3404,4041
2859,4402
4682,2790
5812,5295
457,3352
5814,6869
7050,7632
2704,3307
2129,4290
2256,2790
946,2426
5800,5932
2256,3117
4982,4828
3009,4510
2322,6227
1462,1411
6,789
6993,6174
3125,2687
143,2625
255,659
4261,4662
1428,2871
788,2062
4224,4661
1166,7279
3641,3024
2651,4201
5818,3897
5952,5079
3447,6953
6327,6388
3352,3455
10,54
6713,155
3969,3456
2003,3265
1160,1476
2112,2185
3449,2605
4789,7879
1701,5445
5802,1972
1962,1151
2456,5671
3536,417
3026,3910
2972,4578
1500,204
2232,2618
2096,5799
4443,4276
3024,3562
1018,5623
663,930
199,1471
2983,7391
2072,1848
5915,6555
1470,2354
4347,6330
3786,1549
5178,6665
4824,608
457,4666
11,1154
1428,2617
2233,2234
3454,4072
865,1315
6945,4536
7357,8204
1075,2470
9,30
1133,1680
1991,2264
5816,6246
1401,1402
4688,346
1075,763
2120,5638
5189,6111
1074,1823
2686,4999
5189,6618
2651,3787
1549,2085
2555,1956
826,1618
978,1956
3449,2871
4461,4199
2411,1700
601,803
5804,6914
4688,2775
2925,3265
4948,5311
407,1534
5301,6218
2473,1918
4948,7882
4073,4256
6305,6503
1124,1888
2565,3033
3495,8293
3562,3005
1098,5697
457,298
784,2297
1729,1857
2169,2669
312,1661
432,802
4705,3334
2585,3005
4442,2909
319,5423
2651,4648
171,1190
2708,5083
1210,4289
4632,8237
4483,3479
600,1847
5150,4400
2560,7809
4046,4037
5489,6869
946,1888
1380,871
2299,3903
7027,6774
3225,2456
766,2252
1972,3024
2326,3843
2564,4953
789,4315
2237,3498
5817,1549
3274,2851
5819,3586
5314,4448
759,86
2703,3324
5103,8168
766,271
1326,1893
805,704
3062,2225
6323,6417
2237,4781
988,7908
3829,1935
1133,3073
1151,3009
57,817
1756,2955
5796,4715
86,4719
2264,5254
5162,4666
3192,3537
2298,2547
4824,3274
2940,5626
5179,5902
1166,1717
2504,3084
339,5341
3949,4043
831,5162
3642,6221
173,214
3636,2774
203,2516
3316,5605
1972,2062
136,2066
5140,4482
1772,1261
563,282
600,1549
171,1487
1151,2119
1236,1234
5188,7788
4795,5406
1230,1164
259,1203
2229,1814
1166,3253
1583,2474
4329,4219
1166,6004
2871,3650
1221,1571
2619,15
7903,4037
2694,5295
2859,1157
3665,1982
5543,5947
4963,3455
971,956
5079,5176
5529,7809
2485,5651
988,2617
3447,5079
2935,4661
737,4298
2833,2834
982,3276
788,6400
3461,4977
766,4103
2115,1835
3719,3005
2326,4480
3527,3893
5079,4631
26,391
1564,3755
3439,4110
74,922
766,5022
3172,3664
249,784
5524,3238
1419,2720
1193,1323
2251,2654
2651,2066
282,1603
6596,3297
733,86
86,308
3544,3276
2472,3099
2258,6229
6,5697
1374,3976
3799,3903
2565,8068
6522,6560
4211,2289
5382,5509
5806,7691
904,1453
946,1191
4127,762
2565,6873
4219,4335
2369,2276
68,3014
2752,2398
1013,1396
2871,4510
721,715
4948,7054
1169,4999
1767,3408
4307,4349
4536,3447
1210,1919
689,1297
311,1377
762,1029
918,1793
7378,7908
154,306
1137,432
311,3459
749,2819
2951,2576
6615,7362
109,4748
2655,3352
1667,737
4432,5103
4471,4712
4574,3456
4065,1310
2871,1769
11,3092
1542,4846
7046,3334
6900,7553
2229,3173
3479,4332
6612,6765
3168,3352
2564,4247
6270,6505
1296,813
789,2787
3379,2660
2169,1621
5189,5285
173,1389
2541,3348
11,23
2565,2617
1075,686
49,762
5382,4098
5531,5384
3985,3631
968,1384
2236,3140
3586,7553
6305,6850
145,147
143,373
8,566
1151,2660
3527,3007
4487,5412
3028,3650
20,673
943,945
28,6251
5022,5638
766,2328
27,135
7775,2658
6563,7054
7666,6759
4932,1305
2686,2625
2485,2619
737,6855
1885,1534
2885,1315
4110,6914
5180,2001
3561,1935
4142,1990
4437,840
1756,1888
1549,2504
11,1193
5836,5844
2768,2922
2713,2252
1381,3026
4151,1688
6280,7512
1055,4536
1621,1035
67,282
3,214
1210,2785
4531,4219
7614,5079
1717,2210
2565,7910
1167,4735
1549,2670
2550,1416
1470,2381
4310,7054
2972,4103
6316,6917
781,407
3965,2398
255,637
249,15
3456,6337
6327,6994
3568,3321
12,232
6264,6262
804,1732
1210,2210
3447,8295
4926,155
47,6227
643,756
1483,1484
4967,6946
7280,4401
4040,3910
2326,1729
5262,4625
788,930
4688,4335
1700,2814
749,878
3472,4999
1284,1285
1482,1893
1210,4846
2605,5693
2688,896
1419,2338
594,39
1836,1211
3813,2516
3321,4191
5817,5800
173,1199
2249,2625
4151,5637
27,687
4774,4831
6415,2620
3642,4483
1837,1137
988,4578
4441,3976
164,677
1114,941
5020,6334
766,6739
6,6765
3614,2001
996,1637
5739,3643
1869,1717
4136,5947
1525,1649
4764,5022
14,2653
11,3937
5404,7295
737,5950
766,1918
457,1628
4712,2565
2323,3541
6218,5605
1211,1705
7047,8128
6714,7510
3404,5100
4666,7908
1501,1261
2135,5412
1756,1717
6627,6424
3272,3030
6323,5697
259,4110
3719,4290
457,1026
6156,5404
3965,3645
722,857
3483,5430
3375,2585
196,214
2257,3291
1305,810
1549,2593
946,704
4665,4814
2398,974
1521,2062
4899,5123
1062,3956
1623,3812
2702,2708
1305,3164
3144,4578
5969,7092
1151,5178
2713,3483
542,549
710,1648
2072,2560
425,5079
961,2181
3020,2328
3642,5737
6270,5739
412,2120
4036,4600
2691,2398
7618,7620
5524,7979
6611,6270
3961,4024
3144,3454
7808,3084
4045,3586
1496,4040
2859,608
37,5780
4709,7874
2176,2700
317,1007
5524,7185
3973,3394
5182,4534
4134,6600
2504,2398
1733,5936
5818,6875
4829,6755
127,2576
6486,7143
1808,1097
2290,2597
7279,2658
364,2542
948,2181
4966,5592
6618,4992
634,2440
7047,6523
2702,5705
6624,2620
2688,2764
3168,3956
1210,5423
2062,2322
1133,1718
4967,6409
6946,7992
1319,1648
44,2516
6907,4983
4715,5790
3402,3455
2688,3285
1701,2535
24,1705
813,2963
1006,1326
2700,4031
5175,4098
2549,5263
2747,3580
2120,4466
1029,1533
7818,6979
2323,3803
2700,4138
2546,2794
2135,737
2550,765
4828,4488
7057,5872
4310,5822
1114,1140
6846,6855
7902,1982
2925,1918
5005,3607
2485,3319
1166,2333
6398,7620
310,1211
2452,5179
1990,4233
2381,4547
993,2625
11,1771
173,1638
1614,5022
5188,5714
6649,6873
5802,6875
1241,1973
1811,2651
1762,6725
957,1023
1549,2350
4310,4715
5697,6501
2620,5871
5983,3586
3402,2775
1808,993
5984,5524
10,631
1259,3489
1241,871
193,733
2443,2470
1133,5073
2693,3459
6494,5596
