source,target
3057,3005
3057,3084
3057,3263
3057,3285
3057,3320
3057,3360
3057,3494
3057,3518
3057,3648
3057,3761
3057,3771
3057,3812
3057,4143
3057,4162
3057,4267
3057,4303
3057,4304
3057,4415
3057,4433
3057,4447
3057,4491
3057,4532
3057,4668
3057,4741
3057,4762
3057,4793
3057,4799
3057,4969
3057,4974
3057,4978
3057,5087
3057,5204
3057,5231
3057,5267
3057,5277
3057,5305
3057,5506
3057,5688
3057,5750
3057,6062
3057,6071
3057,6121
3057,6242
3057,6492
3057,6528
3057,6684
3057,6717
3057,6749
3057,7181
3057,7225
3057,7354
3057,7447
3057,7480
3057,7482
3057,7851
3057,7923
3057,8051
3057,8052
3057,8173
3057,8193
3059,21
3059,157
3059,379
3059,435
3059,467
3059,659
3059,780
3059,818
3059,1078
3059,1132
3059,1152
3059,1175
3059,1192
3059,1193
3059,1281
3059,1303
3059,1440
3059,1566
3059,1677
3059,1717
3059,1757
3059,1811
3059,1849
3059,1971
3059,1993
3059,2070
3059,2261
3059,2752
3059,2828
3059,2939
3059,3048
3059,3155
3059,3171
3059,3298
3059,3302
3059,3360
3059,3373
3059,3395
3059,3461
3059,3477
3059,3535
3059,3621
3059,3647
3059,3704
3059,3728
3059,3797
3059,4072
3059,4104
3059,4260
3059,4306
3059,4440
3059,4477
3059,4609
3059,4834
3059,4850
3059,4868
3059,4980
3059,5032
3059,5078
3059,5210
3059,5265
3059,5400
3059,5448
3059,5491
3059,5564
3059,5584
3059,5629
3059,5871
3059,5933
3059,6015
3059,6049
3059,6057
3059,6088
3059,6090
3059,6279
3059,6495
3059,6519
3059,6700
3059,6918
3059,7018
3059,7128
3059,7230
3059,7462
3059,7477
3059,7494
3059,7779
3059,7781
3059,7832
3059,8111
3059,8162
3060,703
3060,2287
3060,4071
3060,4154
3060,4380
3060,5254
3060,7124
3060,8020
3060,8128
3060,8142
3061,378
3061,2538
3061,2788
3061,2987
3061,3173
3061,4619
3061,4916
3061,5809
3061,5854
3061,7117
3062,265
3062,326
3062,479
3062,543
3062,861
3062,875
3062,912
3062,1212
3062,1280
3062,1296
3062,1320
3062,1331
3062,1517
3062,1745
3062,1858
3062,1865
3062,2178
3062,2346
3062,2374
3062,2386
3062,2569
3062,2883
3062,2916
3062,3004
3062,3115
3062,3205
3062,3272
3062,3623
3062,3742
3062,3769
3062,3791
3062,3822
3062,3882
3062,3968
3062,3991
3062,4047
3062,4099
3062,4498
3062,4533
3062,4534
3062,4560
3062,4701
3062,4805
3062,4817
3062,5063
3062,5115
3062,5151
3062,5351
3062,5382
3062,5410
3062,5508
3062,5512
3062,5664
3062,5740
3062,5768
3062,5887
3062,5973
3062,6080
3062,6164
3062,6202
3062,6450
3062,6462
3062,6539
3062,6809
3062,6866
3062,6910
3062,7002
3062,7006
3062,7031
3062,7222
3062,7230
3062,7389
3062,7415
3062,7467
3062,7733
3062,7751
3062,7791
3062,7871
3062,8009
3062,8266
3072,47
3072,72
3072,734
3072,802
3072,942
3072,1362
3072,1955
3072,2237
3072,2304
3072,2907
3072,3323
3072,3427
3072,3473
3072,3619
3072,3743
3072,3957
3072,4463
3072,4950
3072,5031
3072,7174
3073,39
3073,43
3073,53
3073,65
3073,118
3073,142
3073,190
3073,207
3073,252
3073,295
3073,326
3073,390
3073,399
3073,408
3073,486
3073,581
3073,608
3073,617
3073,710
3073,742
3073,886
3073,954
3073,959
3073,1001
3073,1065
3073,1165
3073,1615
3073,1652
3073,1844
3073,2036
3073,2193
3073,2194
3073,2224
3073,2270
3073,2351
3073,2542
3073,2628
3073,2748
3073,2777
3073,2968
3073,3037
3073,3140
3073,3175
3073,3180
3073,3184
3073,3211
3073,3324
3073,3409
3073,3558
3073,3720
3073,3871
3073,3900
3073,3903
3073,3999
3073,4333
3073,4337
3073,4348
3073,4389
3073,4600
3073,4674
3073,4782
3073,4879
3073,4897
3073,4995
3073,5052
3073,5091
3073,5096
3073,5115
3073,5162
3073,5371
3073,5374
3073,5522
3073,5617
3073,5661
3073,5675
3073,5702
3073,5761
3073,5830
3073,5882
3073,6031
3073,6077
3073,6090
3073,6161
3073,6179
3073,6415
3073,6611
3073,6660
3073,6787
3073,6910
3073,6962
3073,7111
3073,7165
3073,7177
3073,7431
3073,7480
3073,7538
3073,7586
3073,7745
3073,7796
3073,7815
3075,9
3075,462
3075,1525
3075,1846
3075,2052
3075,2235
3075,2466
3075,6842
3075,7037
3075,7771
3077,688
3077,967
3077,1159
3077,1481
3077,2656
3077,2801
3077,3096
3077,3720
3077,3895
3077,4038
3077,4140
3077,4371
3077,5978
3077,6490
3077,6498
3077,6658
3077,6691
3077,7344
3077,7663
3077,7904
3081,21
3081,161
3081,320
3081,448
3081,520
3081,641
3081,745
3081,903
3081,985
3081,1079
3081,1439
3081,1502
3081,1782
3081,2035
3081,2041
3081,2255
3081,2260
3081,2285
3081,2300
3081,2384
3081,2595
3081,2867
3081,2933
3081,2964
3081,3014
3081,3112
3081,3310
3081,3383
3081,3459
3081,4038
3081,4092
3081,4169
3081,4304
3081,4353
3081,4411
3081,4489
3081,4667
3081,4687
3081,4913
3081,5245
3081,5254
3081,5817
3081,6296
3081,6604
3081,7043
3081,7253
3081,7282
3081,7905
3081,8112
3081,8178
3083,44
3083,611
3083,814
3083,1313
3083,1925
3083,2882
3083,3412
3083,4378
3083,6538
3083,6616
3084,142
3084,213
3084,219
3084,254
3084,309
3084,434
3084,435
3084,752
3084,1114
3084,1124
3084,1216
3084,1481
3084,1525
3084,1556
3084,1557
3084,1561
3084,1658
3084,1970
3084,2042
3084,2164
3084,2321
3084,2365
3084,2399
3084,2492
3084,2569
3084,2598
3084,2631
3084,2664
3084,2792
3084,2828
3084,2904
3084,2940
3084,3015
3084,3016
3084,3027
3084,3046
3084,3521
3084,3551
3084,3583
3084,3637
3084,3771
3084,3823
3084,3927
3084,3944
3084,3957
3084,4099
3084,4120
3084,4265
3084,4311
3084,4406
3084,4584
3084,4661
3084,4764
3084,4776
3084,4781
3084,4795
3084,4886
3084,5003
3084,5167
3084,5171
3084,5199
3084,5333
3084,5421
3084,5455
3084,5506
3084,5636
3084,5647
3084,5752
3084,6030
3084,6048
3084,6243
3084,6257
3084,6327
3084,6608
3084,6614
3084,6620
3084,6858
3084,6897
3084,6979
3084,7015
3084,7118
3084,7297
3084,7348
3084,7465
3084,7505
3084,7815
3084,7870
3084,8024
3084,8206
3084,8251
3086,1072
3086,2731
3086,2859
3086,3363
3086,3591
3086,3594
3086,3909
3086,3986
3086,4468
3086,4828
3086,5289
3086,5648
3086,5656
3086,5754
3086,6150
3086,6275
3086,6573
3086,6801
3086,7191
3086,7357
3087,821
3087,915
3087,1444
3087,2000
3087,2177
3087,2569
3087,3013
3087,3720
3087,7282
3087,7383
3088,24
3088,48
3088,118
3088,124
3088,129
3088,221
3088,550
3088,741
3088,763
3088,769
3088,780
3088,962
3088,1094
3088,1097
3088,1247
3088,1425
3088,1489
3088,1945
3088,2037
3088,2233
3088,2266
3088,2287
3088,2580
3088,3111
3088,3306
3088,3377
3088,3410
3088,3548
3088,3717
3088,3719
3088,4250
3088,4282
3088,4564
3088,4600
3088,4742
3088,4940
3088,5020
3088,5080
3088,5122
3088,5182
3088,5609
3088,5617
3088,6429
3088,6770
3088,7122
3088,7149
3088,7302
3088,7449
3088,7772
3088,8222
3089,159
3089,1181
3089,2657
3089,3968
3089,4027
3089,5096
3089,5520
3089,6974
3089,7619
3089,8115
3092,92
3092,134
3092,209
3092,276
3092,294
3092,307
3092,345
3092,573
3092,605
3092,704
3092,716
3092,796
3092,874
3092,875
3092,912
3092,987
3092,1003
3092,1046
3092,1160
3092,1196
3092,1215
3092,1237
3092,1264
3092,1285
3092,1287
3092,1305
3092,1316
3092,1321
3092,1324
3092,1325
3092,1340
3092,1359
3092,1379
3092,1396
3092,1413
3092,1427
3092,1457
3092,1514
3092,1575
3092,1599
3092,1621
3092,1635
3092,1672
3092,1725
3092,1871
3092,1902
3092,1906
3092,1915
3092,2016
3092,2079
3092,2082
3092,2117
3092,2178
3092,2294
3092,2479
3092,2527
3092,2582
3092,2603
3092,2616
3092,2733
3092,2734
3092,2741
3092,2857
3092,2876
3092,2892
3092,2894
3092,2906
3092,2914
3092,3000
3092,3050
3092,3224
3092,3400
3092,3416
3092,3433
3092,3439
3092,3478
3092,3487
3092,3488
3092,3551
3092,3584
3092,3616
3092,3653
3092,3669
3092,3745
3092,3751
3092,3781
3092,3816
3092,3823
3092,3835
3092,3983
3092,4005
3092,4027
3092,4039
3092,4078
3092,4126
3092,4146
3092,4151
3092,4195
3092,4199
3092,4205
3092,4210
3092,4251
3092,4267
3092,4282
3092,4355
3092,4540
3092,4604
3092,4618
3092,4702
3092,4708
3092,4835
3092,4847
3092,4874
3092,4910
3092,4915
3092,4918
3092,4942
3092,5019
3092,5078
3092,5150
3092,5155
3092,5162
3092,5303
3092,5313
3092,5362
3092,5481
3092,5555
3092,5595
3092,5660
3092,5698
3092,5729
3092,5756
3092,5913
3092,6020
3092,6188
3092,6190
3092,6246
3092,6247
3092,6360
3092,6379
3092,6408
3092,6428
3092,6498
3092,6516
3092,6576
3092,6587
3092,6614
3092,6682
3092,6692
3092,6709
3092,6725
3092,6760
3092,6769
3092,6775
3092,6782
3092,6787
3092,6809
3092,6818
3092,6930
3092,6963
3092,6976
3092,7006
3092,7028
3092,7175
3092,7194
3092,7281
3092,7295
3092,7299
3092,7317
3092,7343
3092,7453
3092,7661
3092,7727
3092,7790
3092,7834
3092,7837
3092,7892
3092,7991
3092,8009
3092,8013
3092,8044
3092,8162
3092,8171
3092,8181
3092,8194
3092,8226
3092,8255
3092,8264
3092,8275
3092,8290
3094,538
3094,606
3094,2031
3094,2456
3094,2952
3094,3922
3094,4844
3094,5116
3094,5265
3094,7767
3095,41
3095,301
3095,370
3095,403
3095,408
3095,443
3095,449
3095,522
3095,545
3095,579
3095,580
3095,918
3095,935
3095,970
3095,1125
3095,1230
3095,1243
3095,1244
3095,1297
3095,1336
3095,1396
3095,1419
3095,1517
3095,1620
3095,1681
3095,1719
3095,1752
3095,1846
3095,1895
3095,1937
3095,2041
3095,2045
3095,2051
3095,2086
3095,2143
3095,2145
3095,2149
3095,2370
3095,2504
3095,2658
3095,2807
3095,2843
3095,2916
3095,3026
3095,3057
3095,3102
3095,3147
3095,3165
3095,3174
3095,3202
3095,3213
3095,3262
3095,3271
3095,3305
3095,3344
3095,3357
3095,3416
3095,3446
3095,3453
3095,3541
3095,3550
3095,3594
3095,3762
3095,3914
3095,3966
3095,3985
3095,3991
3095,4096
3095,4366
3095,4402
3095,4416
3095,4523
3095,4578
3095,4583
3095,4708
3095,4796
3095,4808
3095,4904
3095,4983
3095,4986
3095,5005
3095,5011
3095,5029
3095,5140
3095,5255
3095,5345
3095,5406
3095,5429
3095,5506
3095,5729
3095,6130
3095,6178
3095,6518
3095,6563
3095,6712
3095,6804
3095,6818
3095,6842
3095,6910
3095,6995
3095,7111
3095,7136
3095,7164
3095,7222
3095,7226
3095,7280
3095,7337
3095,7563
3095,7572
3095,7620
3095,7834
3095,7850
3095,7877
3095,8097
3095,8177
3095,8184
3095,8232
3095,8237
3095,8238
3095,8243
3098,134
3098,339
3098,720
3098,823
3098,863
3098,1421
3098,1700
3098,1738
3098,1977
3098,2253
3098,2728
3098,2738
3098,3211
3098,3345
3098,3470
3098,3653
3098,4197
3098,5145
3098,6135
3098,7012
3098,7103
3098,7172
3098,7183
3098,7236
3098,7245
3098,7316
3098,7626
3098,8000
3098,8053
3098,8245
3103,665
3103,741
3103,1282
3103,3037
3103,3666
3103,3735
3103,3983
3103,5016
3103,6800
3103,7976
3106,1297
3106,1464
3106,1531
3106,1990
3106,2484
3106,3039
3106,3251
3106,3361
3106,3615
3106,4361
3106,4852
3106,5117
3106,5191
3106,6519
3106,6573
3106,6654
3106,6680
3106,7327
3106,7768
3106,8256
3107,18
3107,273
3107,600
3107,883
3107,1343
3107,1459
3107,2191
3107,2396
3107,3200
3107,3268
3107,3618
3107,4408
3107,5902
3107,5934
3107,6192
3107,6199
3107,6437
3107,6690
3107,7871
3107,8045
3108,19
3108,167
3108,610
3108,690
3108,853
3108,1503
3108,1700
3108,2065
3108,2363
3108,2508
3108,3174
3108,3671
3108,4178
3108,4235
3108,4404
3108,4411
3108,4987
3108,6441
3108,7423
3108,8052
3110,12
3110,134
3110,234
3110,414
3110,419
3110,576
3110,632
3110,699
3110,761
3110,784
3110,920
3110,977
3110,1123
3110,1158
3110,1314
3110,1830
3110,2018
3110,2097
3110,2435
3110,2701
3110,2967
3110,3133
3110,3272
3110,3325
3110,3639
3110,3658
3110,3704
3110,4362
3110,4767
3110,4952
3110,5068
3110,5474
3110,5613
3110,5661
3110,6023
3110,6030
3110,6169
3110,6213
3110,6351
3110,6612
3110,6625
3110,7156
3110,7160
3110,7170
3110,7262
3110,7270
3110,7580
3110,7773
3110,7792
3110,8115
3120,983
3120,1082
3120,2931
3120,4319
3120,4716
3120,4813
3120,6007
3120,6760
3120,7174
3120,7757
3124,43
3124,241
3124,1114
3124,1770
3124,2226
3124,2948
3124,4920
3124,5923
3124,7238
3124,8065
3125,25
3125,92
3125,284
3125,313
3125,689
3125,1380
3125,1457
3125,1612
3125,2371
3125,2775
3125,2858
3125,2965
3125,4859
3125,4894
3125,4909
3125,5569
3125,5705
3125,5966
3125,5997
3125,6090
3125,6649
3125,6756
3125,6764
3125,7113
3125,7219
3125,7570
3125,7602
3125,8088
3125,8115
3125,8238
3127,20
3127,523
3127,996
3127,1903
3127,2975
3127,3346
3127,5596
3127,6495
3127,7279
3127,8118
3137,1537
3137,3132
3137,3247
3137,3642
3137,3839
3137,4176
3137,4815
3137,6933
3137,7380
3137,7447
3142,32
3142,45
3142,87
3142,118
3142,201
3142,203
3142,530
3142,540
3142,561
3142,570
3142,580
3142,786
3142,829
3142,921
3142,931
3142,970
3142,974
3142,986
3142,1100
3142,1195
3142,1221
3142,1290
3142,1298
3142,1303
3142,1335
3142,1353
3142,1359
3142,1366
3142,1397
3142,1398
3142,1592
3142,1662
3142,1712
3142,1812
3142,2028
3142,2072
3142,2102
3142,2152
3142,2224
3142,2297
3142,2310
3142,2325
3142,2340
3142,2386
3142,2404
3142,2452
3142,2561
3142,2576
3142,2605
3142,2619
3142,2649
3142,2803
3142,2862
3142,2917
3142,2957
3142,3014
3142,3037
3142,3075
3142,3188
3142,3206
3142,3269
3142,3273
3142,3281
3142,3319
3142,3357
3142,3359
3142,3417
3142,3487
3142,3609
3142,3848
3142,3849
3142,3966
3142,4062
3142,4082
3142,4144
3142,4215
3142,4229
3142,4352
3142,4360
3142,4375
3142,4443
3142,4556
3142,4638
3142,4788
3142,4880
3142,4897
3142,4945
3142,4971
3142,4980
3142,4995
3142,5012
3142,5177
3142,5273
3142,5283
3142,5328
3142,5390
3142,5631
3142,5637
3142,6060
3142,6081
3142,6181
3142,6187
3142,6316
3142,6334
3142,6538
3142,6617
3142,6782
3142,6962
3142,6998
3142,7062
3142,7072
3142,7185
3142,7279
3142,7301
3142,7425
3142,7498
3142,7520
3142,7522
3142,7644
3142,7646
3142,7651
3142,7663
3142,7697
3142,7720
3142,7768
3142,7806
3142,7863
3142,8028
3142,8102
3142,8135
3144,43
3144,50
3144,61
3144,77
3144,217
3144,264
3144,339
3144,345
3144,370
3144,378
3144,395
3144,433
3144,561
3144,579
3144,609
3144,668
3144,927
3144,930
3144,963
3144,1013
3144,1062
3144,1191
3144,1219
3144,1431
3144,1435
3144,1613
3144,1651
3144,1671
3144,1713
3144,1737
3144,1940
3144,1995
3144,2010
3144,2024
3144,2025
3144,2252
3144,2281
3144,2283
3144,2337
3144,2341
3144,2411
3144,2464
3144,2479
3144,2488
3144,2513
3144,2542
3144,2559
3144,2589
3144,2673
3144,2706
3144,2708
3144,2904
3144,2933
3144,2966
3144,3083
3144,3094
3144,3107
3144,3208
3144,3248
3144,3269
3144,3275
3144,3290
3144,3461
3144,3521
3144,3618
3144,3630
3144,3668
3144,3730
3144,3743
3144,3808
3144,3844
3144,3870
3144,3964
3144,4043
3144,4177
3144,4190
3144,4211
3144,4222
3144,4304
3144,4308
3144,4382
3144,4580
3144,4609
3144,4708
3144,4804
3144,4979
3144,4986
3144,5052
3144,5119
3144,5261
3144,5267
3144,5305
3144,5428
3144,5445
3144,5473
3144,5500
3144,5591
3144,5617
3144,5643
3144,5684
3144,5770
3144,5781
3144,5839
3144,5892
3144,5916
3144,6027
3144,6177
3144,6271
3144,6294
3144,6321
3144,6407
3144,6472
3144,6492
3144,6501
3144,6521
3144,6541
3144,6542
3144,6544
3144,6552
3144,6554
3144,6587
3144,6650
3144,6671
3144,6683
3144,6772
3144,6781
3144,6930
3144,6938
3144,7019
3144,7087
3144,7100
3144,7245
3144,7283
3144,7320
3144,7360
3144,7378
3144,7391
3144,7405
3144,7508
3144,7527
3144,7529
3144,7576
3144,7614
3144,7620
3144,7636
3144,7726
3144,7914
3144,7927
3144,8170
3144,8241
3145,247
3145,622
3145,1213
3145,1556
3145,2003
3145,2192
3145,3191
3145,3274
3145,3568
3145,3687
3145,4539
3145,4861
3145,4931
3145,6128
3145,6727
3145,6804
3145,6837
3145,7440
3145,7590
3145,8294
3147,84
3147,455
3147,649
3147,736
3147,1243
3147,1454
3147,2133
3147,2142
3147,2544
3147,2658
3147,2767
3147,2823
3147,3031
3147,3619
3147,3656
3147,4027
3147,4197
3147,4381
3147,4409
3147,4920
3147,5072
3147,5421
3147,5668
3147,6638
3147,7176
3147,7452
3147,7523
3147,8225
3147,8227
3147,8235
3148,136
3148,268
3148,401
3148,581
3148,679
3148,924
3148,947
3148,1060
3148,1379
3148,1535
3148,1731
3148,1792
3148,1960
3148,2262
3148,2448
3148,2469
3148,2583
3148,2768
3148,2778
3148,2847
3148,3070
3148,3142
3148,3211
3148,3305
3148,3745
3148,3805
3148,3871
3148,4100
3148,4631
3148,5070
3148,5412
3148,5491
3148,5818
3148,5931
3148,6312
3148,6444
3148,6561
3148,6599
3148,6749
3148,6809
3148,6896
3148,7095
3148,7138
3148,7183
3148,7444
3148,7502
3148,7613
3148,7779
3148,7901
3148,7942
3150,40
3150,550
3150,1525
3150,2125
3150,2396
3150,2428
3150,2953
3150,2964
3150,3197
3150,3257
3150,3449
3150,4137
3150,4396
3150,4822
3150,5196
3150,5276
3150,7648
3150,7778
3150,7779
3150,8183
3159,870
3159,2513
3159,2641
3159,2887
3159,3635
3159,3701
3159,5173
3159,6926
3159,7574
3159,7736
3168,7
3168,41
3168,43
3168,49
3168,110
3168,117
3168,233
3168,234
3168,270
3168,285
3168,320
3168,341
3168,502
3168,750
3168,793
3168,876
3168,969
3168,984
3168,1070
3168,1079
3168,1086
3168,1175
3168,1292
3168,1310
3168,1454
3168,1458
3168,1481
3168,1514
3168,1667
3168,1803
3168,1812
3168,1868
3168,1869
3168,2058
3168,2118
3168,2146
3168,2192
3168,2205
3168,2290
3168,2295
3168,2376
3168,2386
3168,2441
3168,2457
3168,2490
3168,2527
3168,2598
3168,2649
3168,2690
3168,2728
3168,2768
3168,2906
3168,2907
3168,2921
3168,2923
3168,2928
3168,2946
3168,2973
3168,3032
3168,3034
3168,3061
3168,3068
3168,3071
3168,3092
3168,3135
3168,3246
3168,3297
3168,3646
3168,3653
3168,3662
3168,3760
3168,3780
3168,3839
3168,3954
3168,4098
3168,4108
3168,4219
3168,4343
3168,4404
3168,4428
3168,4532
3168,4669
3168,4704
3168,4829
3168,4908
3168,4925
3168,5079
3168,5251
3168,5273
3168,5384
3168,5416
3168,5426
3168,5534
3168,5536
3168,5662
3168,5743
3168,5789
3168,5797
3168,5866
3168,5926
3168,6006
3168,6028
3168,6039
3168,6047
3168,6092
3168,6156
3168,6241
3168,6255
3168,6317
3168,6448
3168,6468
3168,6516
3168,6535
3168,6581
3168,6608
3168,6804
3168,6841
3168,7002
3168,7042
3168,7080
3168,7123
3168,7136
3168,7167
3168,7407
3168,7490
3168,7683
3168,7856
3168,7877
3168,8062
3168,8297
3172,1187
3172,2337
3172,3006
3172,3712
3172,4868
3172,5564
3172,7186
3172,7448
3172,7932
3172,8064
3175,187
3175,228
3175,456
3175,527
3175,724
3175,749
3175,1211
3175,1219
3175,1372
3175,1892
3175,1924
3175,1947
3175,1963
3175,1968
3175,1972
3175,1990
3175,2196
3175,2216
3175,2259
3175,2400
3175,2895
3175,3099
3175,3117
3175,3154
3175,3267
3175,3368
3175,3373
3175,3448
3175,3595
3175,3766
3175,3959
3175,3984
3175,4086
3175,4171
3175,4255
3175,4696
3175,5129
3175,5611
3175,5708
3175,5756
3175,5925
3175,6387
3175,6409
3175,6658
3175,6687
3175,6866
3175,7442
3175,7682
3175,8035
3175,8149
3176,847
3176,1029
3176,2136
3176,2384
3176,2918
3176,3781
3176,5392
3176,5686
3176,7453
3176,7994
3180,18
3180,58
3180,61
3180,185
3180,249
3180,357
3180,376
3180,548
3180,646
3180,902
3180,929
3180,1052
3180,1194
3180,1492
3180,1531
3180,1966
3180,2116
3180,2200
3180,2202
3180,2293
3180,2366
3180,2393
3180,2764
3180,2885
3180,3184
3180,3314
3180,3381
3180,3467
3180,3557
3180,3684
3180,3748
3180,3875
3180,3910
3180,4141
3180,4184
3180,4190
3180,4211
3180,4425
3180,4516
3180,4710
3180,4789
3180,4825
3180,4999
3180,5474
3180,5613
3180,5754
3180,5833
3180,5987
3180,6070
3180,6228
3180,6288
3180,6323
3180,6359
3180,6366
3180,6391
3180,6487
3180,6784
3180,6818
3180,6923
3180,7780
3181,307
3181,2204
3181,3304
3181,4334
3181,6736
3181,6855
3181,7036
3181,7145
3181,7814
3181,8209
3185,244
3185,883
3185,1840
3185,1946
3185,3557
3185,3579
3185,4785
3185,5461
3185,5983
3185,8072
3188,103
3188,149
3188,390
3188,529
3188,749
3188,755
3188,765
3188,895
3188,1130
3188,1295
3188,1345
3188,1522
3188,1597
3188,1757
3188,1900
3188,1976
3188,2168
3188,2411
3188,2763
3188,3187
3188,3208
3188,3344
3188,3346
3188,3439
3188,3465
3188,3791
3188,3885
3188,4199
3188,4587
3188,4778
3188,4788
3188,5003
3188,5106
3188,5465
3188,5704
3188,5824
3188,5835
3188,6006
3188,6297
3188,6876
3188,6948
3188,7372
3188,7419
3188,7545
3188,7697
3188,7973
3188,8012
3188,8047
3188,8274
3188,8290
3189,492
3189,1093
3189,1590
3189,1603
3189,4488
3189,5558
3189,6400
3189,7136
3189,7855
3189,8157
3190,260
3190,763
3190,1488
3190,1504
3190,3063
3190,3366
3190,5225
3190,5624
3190,6174
3190,7351
3191,26
3191,44
3191,62
3191,135
3191,280
3191,329
3191,397
3191,419
3191,462
3191,481
3191,492
3191,650
3191,750
3191,805
3191,951
3191,973
3191,1046
3191,1124
3191,1125
3191,1159
3191,1234
3191,1250
3191,1307
3191,1329
3191,1426
3191,1504
3191,1532
3191,1579
3191,1592
3191,1647
3191,1662
3191,1735
3191,1766
3191,1827
3191,1890
3191,1892
3191,1979
3191,2045
3191,2062
3191,2164
3191,2172
3191,2187
3191,2193
3191,2197
3191,2410
3191,2453
3191,2456
3191,2501
3191,2530
3191,2549
3191,2632
3191,2672
3191,2680
3191,2828
3191,2872
3191,2886
3191,2953
3191,2968
3191,3060
3191,3147
3191,3294
3191,3355
3191,3371
3191,3395
3191,3571
3191,3599
3191,3615
3191,3729
3191,3775
3191,3780
3191,3824
3191,3978
3191,4020
3191,4079
3191,4181
3191,4216
3191,4225
3191,4259
3191,4266
3191,4492
3191,4682
3191,4766
3191,4816
3191,4867
3191,4879
3191,4903
3191,4908
3191,4989
3191,5083
3191,5166
3191,5172
3191,5183
3191,5252
3191,5376
3191,5397
3191,5417
3191,5419
3191,5526
3191,5578
3191,5623
3191,5772
3191,5810
3191,5861
3191,6023
3191,6056
3191,6059
3191,6077
3191,6178
3191,6240
3191,6263
3191,6288
3191,6411
3191,6554
3191,6578
3191,6617
3191,6634
3191,6655
3191,6672
3191,6819
3191,6843
3191,6880
3191,6979
3191,6997
3191,6999
3191,7116
3191,7206
3191,7284
3191,7354
3191,7382
3191,7428
3191,7505
3191,7527
3191,7579
3191,7732
3191,7792
3191,7797
3191,7869
3191,7928
3191,8001
3191,8069
3192,22
3192,43
3192,46
3192,133
3192,152
3192,153
3192,182
3192,299
3192,436
3192,605
3192,665
3192,674
3192,677
3192,738
3192,770
3192,799
3192,810
3192,816
3192,890
3192,917
3192,936
3192,958
3192,991
3192,996
3192,1049
3192,1077
3192,1170
3192,1174
3192,1231
3192,1271
3192,1286
3192,1303
3192,1353
3192,1365
3192,1399
3192,1421
3192,1509
3192,1523
3192,1558
3192,1563
3192,1601
3192,1612
3192,1636
3192,1649
3192,1745
3192,1816
3192,1864
3192,1929
3192,2004
3192,2017
3192,2281
3192,2441
3192,2442
3192,2584
3192,2675
3192,2689
3192,2775
3192,2848
3192,2899
3192,2950
3192,3012
3192,3097
3192,3146
3192,3150
3192,3169
3192,3174
3192,3183
3192,3358
3192,3368
3192,3405
3192,3417
3192,3555
3192,3581
3192,3586
3192,3596
3192,3655
3192,4039
3192,4076
3192,4139
3192,4142
3192,4205
3192,4216
3192,4422
3192,4502
3192,4521
3192,4567
3192,4578
3192,4659
3192,4760
3192,5086
3192,5401
3192,5426
3192,5506
3192,5517
3192,5541
3192,5567
3192,5705
3192,5834
3192,5995
3192,5999
3192,6031
3192,6038
3192,6046
3192,6050
3192,6061
3192,6170
3192,6176
3192,6411
3192,6475
3192,6484
3192,6487
3192,6495
3192,6517
3192,6573
3192,6605
3192,6758
3192,6781
3192,6782
3192,6805
3192,6850
3192,6866
3192,6871
3192,6913
3192,7008
3192,7055
3192,7096
3192,7116
3192,7206
3192,7329
3192,7363
3192,7452
3192,7459
3192,7482
3192,7571
3192,7694
3192,7697
3192,8068
3192,8121
3192,8215
3192,8226
3196,15
3196,42
3196,84
3196,110
3196,146
3196,209
3196,241
3196,413
3196,501
3196,562
3196,736
3196,774
3196,836
3196,928
3196,931
3196,1137
3196,1231
3196,1563
3196,1923
3196,2012
3196,2190
3196,2345
3196,2381
3196,2425
3196,2446
3196,2488
3196,2832
3196,2963
3196,3279
3196,3593
3196,3629
3196,3696
3196,3799
3196,3863
3196,4027
3196,4386
3196,4846
3196,4905
3196,4947
3196,5046
3196,5055
3196,5091
3196,5103
3196,5550
3196,5555
3196,5765
3196,5829
3196,5855
3196,5868
3196,6146
3196,6307
3196,6436
3196,6544
3196,6599
3196,6760
3196,6775
3196,6920
3196,7183
3196,7537
3196,7557
3200,40
3200,750
3200,1687
3200,1892
3200,2379
3200,2885
3200,3120
3200,3579
3200,4329
3200,5711
3200,6028
3200,6029
3200,6056
3200,6371
3200,6612
3200,7529
3200,7677
3200,7701
3200,7900
3200,7946
3202,6
3202,520
3202,529
3202,648
3202,697
3202,1097
3202,1175
3202,1395
3202,1457
3202,1519
3202,1543
3202,2176
3202,2556
3202,2664
3202,2755
3202,3488
3202,3490
3202,3977
3202,4134
3202,4231
3202,4331
3202,4737
3202,5445
3202,5885
3202,5947
3202,6446
3202,6984
3202,7302
3202,7505
3202,7922
3208,224
3208,714
3208,812
3208,1928
3208,2572
3208,2682
3208,2764
3208,3260
3208,4866
3208,4986
3208,5816
3208,6063
3208,6168
3208,6394
3208,6410
3208,6965
3208,7228
3208,7381
3208,7608
3208,8058
3209,31
3209,40
3209,43
3209,132
3209,234
3209,288
3209,304
3209,344
3209,393
3209,403
3209,499
3209,560
3209,683
3209,737
3209,862
3209,888
3209,1016
3209,1031
3209,1033
3209,1063
3209,1132
3209,1143
3209,1171
3209,1187
3209,1244
3209,1290
3209,1496
3209,1630
3209,1825
3209,1839
3209,1893
3209,1973
3209,2028
3209,2066
3209,2129
3209,2134
3209,2209
3209,2234
3209,2322
